word_index,word,word_phrase,senses,gold_image,gold_pos,gold_sense,prompt
1205,present,present show,"{""n"": [""the period of time that is happening now; any continuous stretch of time including the moment of speech"", ""something presented as a gift"", ""a verb tense that expresses actions or states at the time of speaking""], ""v"": [""give an exhibition of to an interested audience"", ""bring forward and present to the mind"", ""perform (a play), especially on a stage"", ""hand over formally"", ""introduce"", ""give, especially as an honor or reward"", ""give as a present; make a gift of"", ""deliver (a speech, oration, or idea)"", ""cause to come to know personally"", ""represent abstractly, for example in a painting, drawing, or sculpture"", ""present somebody with something, usually to accuse or criticize"", ""formally present a debutante, a representative of a country, etc."", ""recognize with a gesture prescribed by a military regulation; assume a prescribed position""], ""a"": [""temporal sense; intermediate between past and future; now existing or happening or in consideration"", ""being or existing in a specified place""]}",image.5999.jpg,v,1,"Ambiguous Word: present
Text Context: present show
---
Sense List:
 1. give an exhibition of to an interested audience
 2. bring forward and present to the mind
 3. perform (a play), especially on a stage
 4. hand over formally
 5. introduce
 6. give, especially as an honor or reward
 7. give as a present; make a gift of
 8. deliver (a speech, oration, or idea)
 9. cause to come to know personally
 10. represent abstractly, for example in a painting, drawing, or sculpture
 11. present somebody with something, usually to accuse or criticize
 12. formally present a debutante, a representative of a country, etc.
 13. recognize with a gesture prescribed by a military regulation; assume a prescribed position
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
8828,wicket,wicket gate,"{""n"": [""cricket equipment consisting of a set of three stumps topped by crosspieces; used in playing cricket"", ""a small arch used as croquet equipment"", ""small gate or door (especially one that is part of a larger door)"", ""small opening (like a window in a door) through which business can be transacted""]}",image.6013.jpg,n,3,"Ambiguous Word: wicket
Text Context: wicket gate
---
Sense List:
 1. cricket equipment consisting of a set of three stumps topped by crosspieces; used in playing cricket
 2. a small arch used as croquet equipment
 3. small gate or door (especially one that is part of a larger door)
 4. small opening (like a window in a door) through which business can be transacted
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
6522,redpoll,redpoll finch,"{""n"": [""small siskin-like finch with a red crown"", ""small siskin-like finch with a red crown and a rosy breast and rump""]}",image.10309.jpg,n,1,"Ambiguous Word: redpoll
Text Context: redpoll finch
---
Sense List:
 1. small siskin-like finch with a red crown
 2. small siskin-like finch with a red crown and a rosy breast and rump
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
1795,yen,yen unit,"{""n"": [""a yearning for something or to do something"", ""the basic unit of money in Japan; equal to 100 sen""], ""v"": [""have a desire for something or someone who is not present""]}",image.2163.jpg,n,2,"Ambiguous Word: yen
Text Context: yen unit
---
Sense List:
 1. a yearning for something or to do something
 2. the basic unit of money in Japan; equal to 100 sen
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
8275,tuning,tuning calibration,"{""n"": [""(music) calibrating something (an instrument or electronic circuit) to a standard frequency""], ""v"": [""adjust for (better) functioning"", ""adjust the pitches of (musical instruments)""]}",image.2207.jpg,n,1,"Ambiguous Word: tuning
Text Context: tuning calibration
---
Sense List:
 1. (music) calibrating something (an instrument or electronic circuit) to a standard frequency
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
3770,huckleberry,huckleberry shrub,"{""n"": [""any of various dark-fruited as distinguished from blue-fruited blueberries"", ""any of several shrubs of the genus Gaylussacia bearing small berries resembling blueberries"", ""blue-black berry similar to blueberries and bilberries of the eastern United States""]}",image.6427.jpg,n,3,"Ambiguous Word: huckleberry
Text Context: huckleberry shrub
---
Sense List:
 1. any of various dark-fruited as distinguished from blue-fruited blueberries
 2. any of several shrubs of the genus Gaylussacia bearing small berries resembling blueberries
 3. blue-black berry similar to blueberries and bilberries of the eastern United States
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
6148,roulade,roulade dish,"{""n"": [""a dish consisting of a slice of meat that is rolled around a filling and cooked"", ""(music) an elaborate run of several notes sung to one syllable""]}",image.1211.jpg,n,1,"Ambiguous Word: roulade
Text Context: roulade dish
---
Sense List:
 1. a dish consisting of a slice of meat that is rolled around a filling and cooked
 2. (music) an elaborate run of several notes sung to one syllable
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
3970,aviation,aviation travel,"{""n"": [""the aggregation of a country's military aircraft"", ""the operation of aircraft to provide transportation"", ""the art of operating aircraft"", ""travel via aircraft""]}",image.15552.jpg,n,1,"Ambiguous Word: aviation
Text Context: aviation travel
---
Sense List:
 1. the aggregation of a country's military aircraft
 2. the operation of aircraft to provide transportation
 3. the art of operating aircraft
 4. travel via aircraft
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
8303,chlamys,chlamys cape,"{""n"": [""collective term for the outer parts of a flower consisting of the calyx and corolla and enclosing the stamens and pistils"", ""a short mantle or cape fastened at the shoulder; worn by men in ancient Greece""]}",image.11986.jpg,n,2,"Ambiguous Word: chlamys
Text Context: chlamys cape
---
Sense List:
 1. collective term for the outer parts of a flower consisting of the calyx and corolla and enclosing the stamens and pistils
 2. a short mantle or cape fastened at the shoulder; worn by men in ancient Greece
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
801,octopus,octopus seafood,"{""n"": [""tentacles of octopus prepared as food"", ""bottom-living cephalopod having a soft oval body with eight long tentacles""]}",image.8471.jpg,n,1,"Ambiguous Word: octopus
Text Context: octopus seafood
---
Sense List:
 1. tentacles of octopus prepared as food
 2. bottom-living cephalopod having a soft oval body with eight long tentacles
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
